spec_score,battery,ram,internal_storage,rear_mp,front_mp,brand_encoded,processor_encoded,price
91,5500,12.0,256.0,50,50.0,13,43,34990
89,6500,12.0,256.0,50,16.0,23,132,59990
88,4700,8.0,128.0,50,32.0,22,138,34799
88,5500,8.0,256.0,64,50.0,22,149,29999
84,5200,8.0,128.0,50,32.0,31,73,24990
82,4500,8.0,256.0,200,12.0,29,72,49990
84,5200,12.0,256.0,50,32.0,27,128,20011
79,5000,8.0,128.0,48,8.0,13,17,10450
75,3000,8.0,128.0,12,24.0,1,1,79990
81,5000,8.0,256.0,64,8.0,25,23,27999
89,6000,8.0,256.0,200,32.0,31,23,23990
84,5000,8.0,256.0,108,16.0,36,15,15499
85,4600,12.0,256.0,50,50.0,35,126,23499
87,5000,8.0,128.0,50,16.0,24,135,34697
89,5000,12.0,256.0,50,32.0,27,134,27600
76,5500,8.0,256.0,50,32.0,27,35,17990
75,7500,8.0,128.0,50,32.0,35,151,23990
87,6000,12.0,256.0,50,32.0,27,130,33488
86,5800,8.0,128.0,50,32.0,25,102,32990
87,6500,12.0,256.0,200,50.0,35,60,69990
88,5000,8.0,256.0,50,16.0,20,103,32990
86,5500,12.0,256.0,50,16.0,24,119,32998
89,5000,12.0,512.0,50,50.0,25,28,31999
85,5000,8.0,128.0,50,50.0,29,115,19799
85,5100,12.0,256.0,50,50.0,30,137,144990
95,5910,16.0,512.0,50,32.0,25,59,89999
87,5500,12.0,256.0,50,32.0,27,119,26998
85,7000,8.0,256.0,50,16.0,27,46,21990
82,5200,8.0,128.0,50,32.0,27,129,19298
83,5000,8.0,128.0,50,16.0,27,17,13562
65,5000,4.0,64.0,13,5.0,35,80,6990
83,5160,8.0,256.0,50,16.0,14,135,33999
83,5000,8.0,128.0,64,32.0,36,14,15990
77,4575,8.0,128.0,50,5.0,9,153,63999
70,5800,8.0,128.0,50,8.0,25,110,17499
85,5000,8.0,256.0,50,12.0,29,65,41999
75,7000,8.0,128.0,50,16.0,29,18,18990
95,5000,12.0,512.0,200,12.0,29,132,135999
86,6000,8.0,256.0,50,32.0,27,130,31635
91,6150,12.0,256.0,64,16.0,23,132,53990
75,7300,8.0,128.0,50,32.0,35,128,21990
87,6415,12.0,256.0,50,16.0,24,136,26990
84,5500,8.0,256.0,50,16.0,24,109,20998
92,5630,12.0,256.0,50,32.0,25,59,61999
87,5500,16.0,256.0,50,16.0,24,135,35999
75,5000,8.0,128.0,108,16.0,36,100,14999
79,4190,12.0,128.0,50,24.0,1,8,89990
89,4900,12.0,256.0,50,12.0,29,148,99999
89,4441,8.0,256.0,48,12.0,1,4,134899
56,3500,4.0,32.0,13,5.0,8,156,6190
94,6000,16.0,512.0,50,32.0,24,132,76998
89,5500,12.0,256.0,50,50.0,35,55,40990
81,6000,12.0,256.0,50,50.0,35,60,54990
84,5000,12.0,256.0,50,16.0,27,27,17132
87,3561,8.0,256.0,48,12.0,1,6,81490
77,6000,8.0,256.0,50,32.0,14,92,26990
83,6000,8.0,128.0,50,13.0,29,63,18499
83,4500,8.0,256.0,108,50.0,11,15,18998
78,6000,6.0,128.0,50,8.0,35,102,14499
86,5000,8.0,256.0,50,32.0,22,24,20300
82,4800,8.0,256.0,64,16.0,35,96,17485
95,5000,12.0,512.0,200,12.0,29,136,129999
80,5000,8.0,256.0,50,8.0,36,98,13994
89,4000,12.0,128.0,50,12.0,29,148,74998
85,5230,8.0,256.0,108,16.0,11,21,32990
83,6500,12.0,256.0,50,50.0,14,131,79990
80,5000,6.0,128.0,50,13.0,29,17,15499
72,5160,4.0,128.0,50,5.0,36,100,8999
75,5500,8.0,256.0,50,50.0,27,92,19990
90,5500,12.0,512.0,50,50.0,35,53,49489
84,6000,8.0,256.0,50,13.0,29,63,21499
69,5000,4.0,64.0,13,5.0,35,17,9999
70,5000,4.0,64.0,50,8.0,29,80,7035
77,5000,6.0,128.0,50,8.0,35,17,11499
79,7200,12.0,256.0,50,16.0,27,58,45990
75,5000,4.0,128.0,50,8.0,14,17,10498
90,5800,12.0,256.0,50,16.0,27,132,54998
85,5000,12.0,256.0,50,20.0,26,149,24999
85,6000,8.0,128.0,50,16.0,20,22,15990
93,5060,16.0,256.0,50,42.0,9,154,114999
89,5000,8.0,256.0,50,32.0,29,64,34430
84,5000,8.0,128.0,50,32.0,27,23,18990
85,5000,8.0,256.0,50,50.0,35,117,24999
81,5000,8.0,128.0,50,8.0,13,73,15990
72,5000,4.0,128.0,48,8.0,13,79,9999
71,5000,8.0,128.0,16,5.0,20,160,7999
84,5500,8.0,256.0,50,16.0,25,117,21999
89,5000,12.0,512.0,50,50.0,31,41,29499
74,5000,4.0,128.0,50,5.0,36,16,10999
84,3349,6.0,256.0,48,12.0,1,3,71400
75,6000,4.0,128.0,50,13.0,29,16,11799
84,5000,8.0,128.0,50,16.0,24,51,26990
88,5000,8.0,128.0,50,32.0,24,134,43194
85,5160,8.0,128.0,48,20.0,26,142,13190
80,5000,6.0,128.0,50,13.0,29,17,14999
88,6000,12.0,512.0,50,32.0,27,130,32900
85,5000,12.0,256.0,50,12.0,29,103,36999
82,6000,8.0,256.0,50,16.0,27,130,24999
76,6000,8.0,256.0,50,32.0,20,92,24990
84,6000,8.0,128.0,50,32.0,20,32,16990
85,6400,12.0,256.0,50,16.0,14,149,22990
76,5500,6.0,128.0,50,8.0,35,17,15499
85,6500,8.0,256.0,50,50.0,35,117,25990
83,5000,8.0,256.0,50,13.0,29,17,19999
89,5000,8.0,256.0,50,50.0,35,59,44990
93,5800,16.0,512.0,50,32.0,2,132,101990
89,3582,8.0,256.0,48,12.0,1,5,122900
75,5000,4.0,128.0,48,8.0,13,17,9325
89,5200,12.0,512.0,50,50.0,11,117,29998
95,5850,12.0,256.0,200,50.0,11,132,66990
75,6000,6.0,128.0,108,32.0,29,92,16990
85,5000,8.0,128.0,64,32.0,25,23,21999
86,6000,8.0,256.0,50,50.0,35,117,29990
83,5000,8.0,128.0,108,16.0,26,15,14990
87,5000,8.0,256.0,50,50.0,35,41,36999
75,5000,4.0,128.0,50,8.0,26,98,9999
81,4500,8.0,256.0,50,8.0,23,167,15990
86,5000,12.0,512.0,200,60.0,14,137,72990
92,4700,16.0,256.0,50,42.0,9,154,99999
84,5000,8.0,128.0,50,16.0,24,138,37990
84,6000,6.0,128.0,108,32.0,20,122,12690
79,6500,8.0,256.0,50,16.0,25,102,25999
88,5000,8.0,256.0,50,50.0,22,128,30475
92,5100,12.0,256.0,50,50.0,31,45,39990
84,5500,8.0,256.0,50,20.0,36,31,25189
91,6000,12.0,256.0,50,32.0,24,132,59990
84,5200,12.0,512.0,50,32.0,27,128,22790
78,5000,8.0,256.0,108,8.0,31,17,13999
83,5500,8.0,256.0,50,16.0,14,32,21999
77,5100,6.0,128.0,50,5.0,25,17,14999
76,5000,6.0,128.0,32,8.0,27,17,11989
78,5100,8.0,256.0,32,8.0,25,17,15999
86,5000,8.0,256.0,50,13.0,29,63,26940
89,5000,12.0,256.0,50,32.0,29,64,37930
86,5000,12.0,256.0,50,50.0,35,117,25499
86,5500,8.0,128.0,50,50.0,35,102,23999
87,5000,12.0,512.0,200,16.0,36,25,28999
87,5000,12.0,256.0,50,32.0,22,24,22900
89,3274,8.0,512.0,48,12.0,1,4,139900
83,5000,8.0,256.0,48,13.0,36,95,14899
85,4500,8.0,128.0,64,20.0,26,145,16499
83,5000,8.0,128.0,108,32.0,29,125,44999
83,5000,8.0,128.0,50,16.0,24,127,21999
83,4500,8.0,128.0,50,32.0,25,13,19999
63,4000,3.0,32.0,13,5.0,27,89,3499
82,5000,8.0,128.0,50,13.0,29,17,16499
77,5800,6.0,128.0,50,8.0,29,17,12999
88,6000,16.0,512.0,200,32.0,36,131,119990
88,6700,12.0,256.0,50,16.0,27,132,34990
75,5100,4.0,128.0,50,8.0,31,22,7999
84,5500,8.0,256.0,50,50.0,35,32,27999
84,5000,8.0,128.0,50,16.0,27,28,17999
85,5500,8.0,256.0,50,50.0,35,53,31989
83,5000,8.0,256.0,50,16.0,27,17,14940
62,5000,3.0,64.0,8,5.0,36,159,6108
83,28000,8.0,256.0,60,16.0,7,88,22990
90,4900,12.0,512.0,50,12.0,29,68,65000
86,5000,12.0,512.0,64,16.0,26,42,29999
90,7050,16.0,512.0,50,16.0,23,132,69990
84,5800,8.0,256.0,108,16.0,11,102,19998
81,5200,8.0,128.0,200,32.0,36,34,32990
87,5000,8.0,256.0,108,50.0,13,37,21999
89,6000,8.0,256.0,108,32.0,29,63,26990
88,3900,8.0,256.0,50,12.0,29,133,54800
84,4600,8.0,256.0,50,50.0,35,41,27994
90,5000,8.0,128.0,108,32.0,29,115,42999
87,4500,8.0,128.0,50,10.0,29,134,44999
91,5700,12.0,256.0,50,32.0,25,58,49990
82,6000,8.0,128.0,50,16.0,27,104,15999
84,5500,8.0,256.0,50,20.0,26,31,20999
91,5800,12.0,512.0,50,50.0,25,45,54999
75,5500,8.0,128.0,50,16.0,36,99,12990
86,6200,8.0,256.0,50,20.0,36,130,29599
82,5200,8.0,128.0,50,32.0,27,128,20876
86,5500,8.0,256.0,50,50.0,35,117,35910
76,5000,6.0,128.0,50,8.0,15,15,8399
90,4700,12.0,512.0,50,32.0,36,149,42999
86,5000,8.0,256.0,108,32.0,13,20,16339
80,6000,8.0,128.0,50,8.0,35,102,15499
75,6000,6.0,128.0,50,16.0,29,72,17990
83,5000,8.0,128.0,50,32.0,25,17,20776
74,5000,4.0,64.0,50,13.0,29,105,7999
85,5000,8.0,256.0,64,32.0,27,129,26999
87,5000,8.0,256.0,50,32.0,20,102,33499
87,5000,12.0,256.0,200,16.0,36,25,25495
84,5100,8.0,256.0,200,16.0,36,128,19833
70,5000,4.0,128.0,50,8.0,15,17,9999
72,5000,4.0,64.0,50,8.0,15,15,7899
75,5160,4.0,128.0,50,13.0,36,79,10999
86,6550,12.0,256.0,50,20.0,36,136,30990
81,5000,8.0,256.0,108,32.0,22,92,49990
88,4600,12.0,256.0,50,32.0,25,41,29990
76,6000,4.0,128.0,50,13.0,29,16,12999
78,5000,6.0,128.0,50,8.0,35,14,15990
80,5000,6.0,64.0,64,13.0,36,84,9490
88,5000,8.0,128.0,50,32.0,29,63,29499
87,5000,6.0,128.0,64,32.0,29,61,23999
84,6200,12.0,256.0,50,50.0,35,58,48990
84,5500,8.0,128.0,50,16.0,29,104,34990
77,5160,8.0,128.0,50,8.0,26,98,11499
84,7000,12.0,256.0,50,50.0,14,92,89990
75,5000,6.0,128.0,50,8.0,29,17,11119
87,6550,12.0,512.0,50,20.0,26,47,34990
79,5500,8.0,128.0,50,8.0,35,17,16999
78,6000,8.0,128.0,50,8.0,27,17,14799
88,7000,12.0,256.0,50,32.0,24,56,34990
93,5800,16.0,512.0,50,32.0,35,59,71999
70,5000,4.0,128.0,50,8.0,17,160,6998
84,5000,8.0,256.0,50,32.0,35,98,23999
85,6500,12.0,256.0,50,50.0,36,92,69990
77,5000,6.0,128.0,50,8.0,13,23,11990
85,5100,16.0,256.0,50,50.0,9,155,139990
86,5000,8.0,256.0,108,32.0,13,20,18999
84,5500,8.0,256.0,50,16.0,14,117,24999
57,5100,4.0,64.0,8,5.0,25,111,8999
86,5200,12.0,256.0,50,32.0,27,129,24749
87,5200,12.0,512.0,50,32.0,27,129,32990
80,6500,8.0,128.0,50,8.0,35,32,13990
68,5000,4.0,64.0,32,5.0,27,161,7562
77,5100,8.0,256.0,50,11.0,9,155,69990
75,5000,6.0,128.0,50,8.0,27,17,11998
88,5500,16.0,512.0,50,50.0,12,92,129990
83,5000,8.0,256.0,50,16.0,27,23,18999
83,5000,8.0,256.0,50,16.0,35,26,20499
88,4600,12.0,256.0,108,32.0,13,20,22890
95,5600,12.0,512.0,180,50.0,11,136,89800
75,5000,4.0,128.0,50,5.0,36,16,11999
84,5000,8.0,128.0,50,13.0,29,61,18690
90,5000,16.0,256.0,108,32.0,21,138,49990
75,5000,4.0,128.0,108,8.0,27,157,8994
84,5160,8.0,256.0,64,32.0,31,51,23999
81,5050,12.0,128.0,50,5.0,9,153,96999
75,5000,4.0,64.0,50,13.0,29,62,10800
79,5000,6.0,128.0,50,16.0,36,10,15830
57,4000,2.0,32.0,8,8.0,15,93,6990
69,5500,4.0,64.0,13,5.0,35,17,10499
77,6000,8.0,256.0,50,50.0,25,92,25990
86,6300,12.0,256.0,200,8.0,11,138,29990
86,4005,8.0,256.0,48,12.0,1,6,66190
83,6000,12.0,256.0,50,16.0,27,130,25980
77,6000,8.0,256.0,50,50.0,27,92,30990
73,5160,4.0,128.0,50,8.0,36,98,10499
66,5000,3.0,64.0,13,8.0,13,76,6615
80,5500,6.0,128.0,50,16.0,26,32,17990
77,6500,8.0,128.0,50,32.0,29,92,17990
82,6000,8.0,128.0,50,8.0,35,102,19999
81,6000,8.0,128.0,50,13.0,29,16,14499
74,5000,4.0,64.0,48,8.0,31,17,9499
85,5000,8.0,256.0,50,16.0,27,27,18546
